

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 21:33:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   596     07A3  00F5               	movwf	___lmul@multiplicand+1
   597     07A4  01F6               	clrf	___lmul@multiplicand+2
   598     07A5  01F7               	clrf	___lmul@multiplicand+3
   599     07A6  120A  118A  265E  120A  118A  	fcall	___lmul
   600     07AB  0873               	movf	?___lmul+3,w
   601     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   602     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   603     07AE  00A7               	movwf	___lldiv@dividend+3
   604     07AF  0872               	movf	?___lmul+2,w
   605     07B0  00A6               	movwf	___lldiv@dividend+2
   606     07B1  0871               	movf	?___lmul+1,w
   607     07B2  00A5               	movwf	___lldiv@dividend+1
   608     07B3  0870               	movf	?___lmul,w
   609     07B4  00A4               	movwf	___lldiv@dividend
   610     07B5  120A  118A  2701  120A  118A  	fcall	___lldiv
   611     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   612     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   613     07BC  0823               	movf	?___lldiv+3,w
   614     07BD  00B8               	movwf	set_percent@dc+3
   615     07BE  0822               	movf	?___lldiv+2,w
   616     07BF  00B7               	movwf	set_percent@dc+2
   617     07C0  0821               	movf	?___lldiv+1,w
   618     07C1  00B6               	movwf	set_percent@dc+1
   619     07C2  0820               	movf	?___lldiv,w
   620     07C3  00B5               	movwf	set_percent@dc
   621     07C4                     l730:
   622                           
   623                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 34:     CCPR1L = (unsigned char)(dc >> 2);
   624     07C4  0835               	movf	set_percent@dc,w
   625     07C5  00AD               	movwf	??_set_percent
   626     07C6  0836               	movf	set_percent@dc+1,w
   627     07C7  00AE               	movwf	??_set_percent+1
   628     07C8  0837               	movf	set_percent@dc+2,w
   629     07C9  00AF               	movwf	??_set_percent+2
   630     07CA  0838               	movf	set_percent@dc+3,w
   631     07CB  00B0               	movwf	??_set_percent+3
   632     07CC  3002               	movlw	2
   633     07CD                     u365:
   634     07CD  1003               	clrc
   635     07CE  0CB0               	rrf	??_set_percent+3,f
   636     07CF  0CAF               	rrf	??_set_percent+2,f
   637     07D0  0CAE               	rrf	??_set_percent+1,f
   638     07D1  0CAD               	rrf	??_set_percent,f
   639     07D2                     u360:
   640     07D2  3EFF               	addlw	-1
   641     07D3  1D03               	skipz
   642     07D4  2FCD               	goto	u365
   643     07D5  082D               	movf	??_set_percent,w
   644     07D6  0095               	movwf	21	;volatile
   645     07D7                     l732:
   646                           
   647                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 35:     CCP1CONbits.CCP1X = (dc >> 1) & 1;
   648     07D7  0835               	movf	set_percent@dc,w
   649     07D8  00AD               	movwf	??_set_percent
   650     07D9  0836               	movf	set_percent@dc+1,w
   651     07DA  00AE               	movwf	??_set_percent+1
   652     07DB  0837               	movf	set_percent@dc+2,w
   653     07DC  00AF               	movwf	??_set_percent+2
   654     07DD  0838               	movf	set_percent@dc+3,w
   655     07DE  00B0               	movwf	??_set_percent+3
   656     07DF  3001               	movlw	1
   657     07E0                     u375:
   658     07E0  1003               	clrc
   659     07E1  0CB0               	rrf	??_set_percent+3,f
   660     07E2  0CAF               	rrf	??_set_percent+2,f
   661     07E3  0CAE               	rrf	??_set_percent+1,f
   662     07E4  0CAD               	rrf	??_set_percent,f
   663     07E5                     u370:
   664     07E5  3EFF               	addlw	-1
   665     07E6  1D03               	skipz
   666     07E7  2FE0               	goto	u375
   667     07E8  082D               	movf	??_set_percent,w
   668     07E9  3901               	andlw	1
   669     07EA  00B1               	movwf	??_set_percent+4
   670     07EB  0EB1               	swapf	??_set_percent+4,f
   671     07EC  0DB1               	rlf	??_set_percent+4,f
   672     07ED  0817               	movf	23,w	;volatile
   673     07EE  0631               	xorwf	??_set_percent+4,w
   674     07EF  39DF               	andlw	-33
   675     07F0  0631               	xorwf	??_set_percent+4,w
   676     07F1  0097               	movwf	23	;volatile
   677     07F2                     l734:
   678                           
   679                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 36:     CCP1CONbits.CCP1Y = dc & 1;
   680     07F2  0835               	movf	set_percent@dc,w
   681     07F3  3901               	andlw	1
   682     07F4  00AD               	movwf	??_set_percent
   683     07F5  0EAD               	swapf	??_set_percent,f
   684     07F6  0817               	movf	23,w	;volatile
   685     07F7  062D               	xorwf	??_set_percent,w
   686     07F8  39EF               	andlw	-17
   687     07F9  062D               	xorwf	??_set_percent,w
   688     07FA  0097               	movwf	23	;volatile
   689     07FB                     l29:
   690     07FB  0008               	return
   691     07FC                     __end_of_set_percent:
   692                           
   693                           	psect	text2
   694     065E                     __ptext2:	
   695 ;; *************** function ___lmul *****************
   696 ;; Defined at:
   697 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  multiplier      4    0[COMMON] unsigned long 
   700 ;;  multiplicand    4    4[COMMON] unsigned long 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  product         4    9[COMMON] unsigned long 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  4    0[COMMON] unsigned long 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         8       0       0       0       0
   713 ;;      Locals:         4       0       0       0       0
   714 ;;      Temps:          1       0       0       0       0
   715 ;;      Totals:        13       0       0       0       0
   716 ;;Total ram usage:       13 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_set_percent
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     065E                     ___lmul:	
   726                           ;psect for function ___lmul
   727                           
   728     065E                     l680:	
   729                           ;incstack = 0
   730                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   731                           
   732     065E  3000               	movlw	0
   733     065F  00FC               	movwf	___lmul@product+3
   734     0660  3000               	movlw	0
   735     0661  00FB               	movwf	___lmul@product+2
   736     0662  3000               	movlw	0
   737     0663  00FA               	movwf	___lmul@product+1
   738     0664  3000               	movlw	0
   739     0665  00F9               	movwf	___lmul@product
   740     0666                     l682:
   741     0666  1C70               	btfss	___lmul@multiplier,0
   742     0667  2E69               	goto	u231
   743     0668  2E6A               	goto	u230
   744     0669                     u231:
   745     0669  2E81               	goto	l686
   746     066A                     u230:
   747     066A                     l684:
   748     066A  0874               	movf	___lmul@multiplicand,w
   749     066B  07F9               	addwf	___lmul@product,f
   750     066C  0875               	movf	___lmul@multiplicand+1,w
   751     066D  1103               	clrz
   752     066E  1803               	skipnc
   753     066F  3E01               	addlw	1
   754     0670  1903               	skipnz
   755     0671  2E73               	goto	u241
   756     0672  07FA               	addwf	___lmul@product+1,f
   757     0673                     u241:
   758     0673  0876               	movf	___lmul@multiplicand+2,w
   759     0674  1103               	clrz
   760     0675  1803               	skipnc
   761     0676  3E01               	addlw	1
   762     0677  1903               	skipnz
   763     0678  2E7A               	goto	u242
   764     0679  07FB               	addwf	___lmul@product+2,f
   765     067A                     u242:
   766     067A  0877               	movf	___lmul@multiplicand+3,w
   767     067B  1103               	clrz
   768     067C  1803               	skipnc
   769     067D  3E01               	addlw	1
   770     067E  1903               	skipnz
   771     067F  2E81               	goto	u243
   772     0680  07FC               	addwf	___lmul@product+3,f
   773     0681                     u243:
   774     0681                     l686:
   775     0681  3001               	movlw	1
   776     0682  00F8               	movwf	??___lmul
   777     0683                     u255:
   778     0683  1003               	clrc
   779     0684  0DF4               	rlf	___lmul@multiplicand,f
   780     0685  0DF5               	rlf	___lmul@multiplicand+1,f
   781     0686  0DF6               	rlf	___lmul@multiplicand+2,f
   782     0687  0DF7               	rlf	___lmul@multiplicand+3,f
   783     0688  0BF8               	decfsz	??___lmul,f
   784     0689  2E83               	goto	u255
   785     068A                     l688:
   786     068A  3001               	movlw	1
   787     068B                     u265:
   788     068B  1003               	clrc
   789     068C  0CF3               	rrf	___lmul@multiplier+3,f
   790     068D  0CF2               	rrf	___lmul@multiplier+2,f
   791     068E  0CF1               	rrf	___lmul@multiplier+1,f
   792     068F  0CF0               	rrf	___lmul@multiplier,f
   793     0690  3EFF               	addlw	-1
   794     0691  1D03               	skipz
   795     0692  2E8B               	goto	u265
   796     0693  0873               	movf	___lmul@multiplier+3,w
   797     0694  0472               	iorwf	___lmul@multiplier+2,w
   798     0695  0471               	iorwf	___lmul@multiplier+1,w
   799     0696  0470               	iorwf	___lmul@multiplier,w
   800     0697  1D03               	skipz
   801     0698  2E9A               	goto	u271
   802     0699  2E9B               	goto	u270
   803     069A                     u271:
   804     069A  2E66               	goto	l682
   805     069B                     u270:
   806     069B                     l690:
   807     069B  087C               	movf	___lmul@product+3,w
   808     069C  00F3               	movwf	?___lmul+3
   809     069D  087B               	movf	___lmul@product+2,w
   810     069E  00F2               	movwf	?___lmul+2
   811     069F  087A               	movf	___lmul@product+1,w
   812     06A0  00F1               	movwf	?___lmul+1
   813     06A1  0879               	movf	___lmul@product,w
   814     06A2  00F0               	movwf	?___lmul
   815     06A3                     l144:
   816     06A3  0008               	return
   817     06A4                     __end_of___lmul:
   818                           
   819                           	psect	text3
   820     0701                     __ptext3:	
   821 ;; *************** function ___lldiv *****************
   822 ;; Defined at:
   823 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  divisor         4    0[BANK0 ] unsigned long 
   826 ;;  dividend        4    4[BANK0 ] unsigned long 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  quotient        4    8[BANK0 ] unsigned long 
   829 ;;  counter         1   12[BANK0 ] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  4    0[BANK0 ] unsigned long 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       8       0       0       0
   840 ;;      Locals:         0       5       0       0       0
   841 ;;      Temps:          1       0       0       0       0
   842 ;;      Totals:         1      13       0       0       0
   843 ;;Total ram usage:       14 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_set_percent
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0701                     ___lldiv:	
   853                           ;psect for function ___lldiv
   854                           
   855     0701                     l694:	
   856                           ;incstack = 0
   857                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   858                           
   859     0701  3000               	movlw	0
   860     0702  1283               	bcf	3,5	;RP0=0, select bank0
   861     0703  1303               	bcf	3,6	;RP1=0, select bank0
   862     0704  00AB               	movwf	___lldiv@quotient+3
   863     0705  3000               	movlw	0
   864     0706  00AA               	movwf	___lldiv@quotient+2
   865     0707  3000               	movlw	0
   866     0708  00A9               	movwf	___lldiv@quotient+1
   867     0709  3000               	movlw	0
   868     070A  00A8               	movwf	___lldiv@quotient
   869     070B  0823               	movf	___lldiv@divisor+3,w
   870     070C  0422               	iorwf	___lldiv@divisor+2,w
   871     070D  0421               	iorwf	___lldiv@divisor+1,w
   872     070E  0420               	iorwf	___lldiv@divisor,w
   873     070F  1903               	skipnz
   874     0710  2F12               	goto	u281
   875     0711  2F13               	goto	u280
   876     0712                     u281:
   877     0712  2F5E               	goto	l714
   878     0713                     u280:
   879     0713                     l696:
   880     0713  3001               	movlw	1
   881     0714  00AC               	movwf	___lldiv@counter
   882     0715  2F21               	goto	l700
   883     0716                     l698:
   884     0716  3001               	movlw	1
   885     0717  00FD               	movwf	??___lldiv
   886     0718                     u295:
   887     0718  1003               	clrc
   888     0719  0DA0               	rlf	___lldiv@divisor,f
   889     071A  0DA1               	rlf	___lldiv@divisor+1,f
   890     071B  0DA2               	rlf	___lldiv@divisor+2,f
   891     071C  0DA3               	rlf	___lldiv@divisor+3,f
   892     071D  0BFD               	decfsz	??___lldiv,f
   893     071E  2F18               	goto	u295
   894     071F  3001               	movlw	1
   895     0720  07AC               	addwf	___lldiv@counter,f
   896     0721                     l700:
   897     0721  1FA3               	btfss	___lldiv@divisor+3,7
   898     0722  2F24               	goto	u301
   899     0723  2F25               	goto	u300
   900     0724                     u301:
   901     0724  2F16               	goto	l698
   902     0725                     u300:
   903     0725                     l702:
   904     0725  3001               	movlw	1
   905     0726  00FD               	movwf	??___lldiv
   906     0727                     u315:
   907     0727  1003               	clrc
   908     0728  0DA8               	rlf	___lldiv@quotient,f
   909     0729  0DA9               	rlf	___lldiv@quotient+1,f
   910     072A  0DAA               	rlf	___lldiv@quotient+2,f
   911     072B  0DAB               	rlf	___lldiv@quotient+3,f
   912     072C  0BFD               	decfsz	??___lldiv,f
   913     072D  2F27               	goto	u315
   914     072E                     l704:
   915     072E  0823               	movf	___lldiv@divisor+3,w
   916     072F  0227               	subwf	___lldiv@dividend+3,w
   917     0730  1D03               	skipz
   918     0731  2F3C               	goto	u325
   919     0732  0822               	movf	___lldiv@divisor+2,w
   920     0733  0226               	subwf	___lldiv@dividend+2,w
   921     0734  1D03               	skipz
   922     0735  2F3C               	goto	u325
   923     0736  0821               	movf	___lldiv@divisor+1,w
   924     0737  0225               	subwf	___lldiv@dividend+1,w
   925     0738  1D03               	skipz
   926     0739  2F3C               	goto	u325
   927     073A  0820               	movf	___lldiv@divisor,w
   928     073B  0224               	subwf	___lldiv@dividend,w
   929     073C                     u325:
   930     073C  1C03               	skipc
   931     073D  2F3F               	goto	u321
   932     073E  2F40               	goto	u320
   933     073F                     u321:
   934     073F  2F4F               	goto	l710
   935     0740                     u320:
   936     0740                     l706:
   937     0740  0820               	movf	___lldiv@divisor,w
   938     0741  02A4               	subwf	___lldiv@dividend,f
   939     0742  0821               	movf	___lldiv@divisor+1,w
   940     0743  1C03               	skipc
   941     0744  0F21               	incfsz	___lldiv@divisor+1,w
   942     0745  02A5               	subwf	___lldiv@dividend+1,f
   943     0746  0822               	movf	___lldiv@divisor+2,w
   944     0747  1C03               	skipc
   945     0748  0F22               	incfsz	___lldiv@divisor+2,w
   946     0749  02A6               	subwf	___lldiv@dividend+2,f
   947     074A  0823               	movf	___lldiv@divisor+3,w
   948     074B  1C03               	skipc
   949     074C  0F23               	incfsz	___lldiv@divisor+3,w
   950     074D  02A7               	subwf	___lldiv@dividend+3,f
   951     074E                     l708:
   952     074E  1428               	bsf	___lldiv@quotient,0
   953     074F                     l710:
   954     074F  3001               	movlw	1
   955     0750                     u335:
   956     0750  1003               	clrc
   957     0751  0CA3               	rrf	___lldiv@divisor+3,f
   958     0752  0CA2               	rrf	___lldiv@divisor+2,f
   959     0753  0CA1               	rrf	___lldiv@divisor+1,f
   960     0754  0CA0               	rrf	___lldiv@divisor,f
   961     0755  3EFF               	addlw	-1
   962     0756  1D03               	skipz
   963     0757  2F50               	goto	u335
   964     0758                     l712:
   965     0758  3001               	movlw	1
   966     0759  02AC               	subwf	___lldiv@counter,f
   967     075A  1D03               	btfss	3,2
   968     075B  2F5D               	goto	u341
   969     075C  2F5E               	goto	u340
   970     075D                     u341:
   971     075D  2F25               	goto	l702
   972     075E                     u340:
   973     075E                     l714:
   974     075E  082B               	movf	___lldiv@quotient+3,w
   975     075F  00A3               	movwf	?___lldiv+3
   976     0760  082A               	movf	___lldiv@quotient+2,w
   977     0761  00A2               	movwf	?___lldiv+2
   978     0762  0829               	movf	___lldiv@quotient+1,w
   979     0763  00A1               	movwf	?___lldiv+1
   980     0764  0828               	movf	___lldiv@quotient,w
   981     0765  00A0               	movwf	?___lldiv
   982     0766                     l166:
   983     0766  0008               	return
   984     0767                     __end_of___lldiv:
   985                           
   986                           	psect	text4
   987     064D                     __ptext4:	
   988 ;; *************** function _pwm_init *****************
   989 ;; Defined at:
   990 ;;		line 17 in file "PWMREUSABLE_MOTORVELOCIDADYGIRO.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		status,2
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     064D                     _pwm_init:	
  1018                           ;psect for function _pwm_init
  1019                           
  1020     064D                     l718:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _pwm_init: [status,2]
  1023                           
  1024                           
  1025                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 18:     TRISCbits.TRISC2 = 0;
  1026     064D  1683               	bsf	3,5	;RP0=1, select bank1
  1027     064E  1303               	bcf	3,6	;RP1=0, select bank1
  1028     064F  1107               	bcf	7,2	;volatile
  1029                           
  1030                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 19:     CCP1CON = 0b00001100;
  1031     0650  300C               	movlw	12
  1032     0651  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0652  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0653  0097               	movwf	23	;volatile
  1035                           
  1036                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 21:     PR2 = 249;
  1037     0654  30F9               	movlw	249
  1038     0655  1683               	bsf	3,5	;RP0=1, select bank1
  1039     0656  1303               	bcf	3,6	;RP1=0, select bank1
  1040     0657  0092               	movwf	18	;volatile
  1041                           
  1042                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 22:     T2CON = 0b00000101;
  1043     0658  3005               	movlw	5
  1044     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1045     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1046     065B  0092               	movwf	18	;volatile
  1047     065C                     l720:
  1048                           
  1049                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 24:     CCPR1L = 0;
  1050     065C  0195               	clrf	21	;volatile
  1051     065D                     l25:
  1052     065D  0008               	return
  1053     065E                     __end_of_pwm_init:
  1054     0002                     ___latbits      equ	2
  1055     007E                     btemp           set	126	;btemp
  1056     007E                     btemp0          set	126
  1057     007F                     btemp1          set	127
  1058     007E                     wtemp0          set	126
  1059     007F                     wtemp0a         set	127
  1060     007F                     ttemp0a         set	127
  1061     0080                     ltemp0a         set	128
  1062                           
  1063                           	psect	config
  1064                           
  1065                           ;Config register CONFIG @ 0x2007
  1066                           ;	Oscillator Selection bits
  1067                           ;	FOSC = XT, XT oscillator
  1068                           ;	Watchdog Timer Enable bit
  1069                           ;	WDTE = OFF, WDT disabled
  1070                           ;	Power-up Timer Enable bit
  1071                           ;	PWRTE = OFF, PWRT disabled
  1072                           ;	Brown-out Reset Enable bit
  1073                           ;	BOREN = ON, BOR enabled
  1074                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1075                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1076                           ;	Data EEPROM Memory Code Protection bit
  1077                           ;	CPD = OFF, Data EEPROM code protection off
  1078                           ;	Flash Program Memory Write Enable bits
  1079                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1080                           ;	In-Circuit Debugger Mode bit
  1081                           ;	DEBUG = 0x1, unprogrammed default
  1082                           ;	Flash Program Memory Code Protection bit
  1083                           ;	CP = OFF, Code protection off
  1084     2007                     	org	8199
  1085     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_percent->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_set_percent
    _set_percent->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     499
                                             25 BANK0      3     3      0
                           _pwm_init
                        _set_percent
 ---------------------------------------------------------------------------------
 (1) _set_percent                                         12    12      0     408
                                             13 BANK0     12    12      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm_init
   _set_percent
     ___lldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     28      28     35.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      42      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 25 21:33:29 2025

                     l40 06F8                       l25 065D                       l29 07FB  
                     l39 06F2                      l144 06A3                      l166 0766  
                    l700 0721                      l710 074F                      l702 0725  
                    l720 065C                      l712 0758                      l704 072E  
                    l706 0740                      l714 075E                      l730 07C4  
                    l722 076A                      l708 074E                      l732 07D7  
                    l724 0770                      l740 06A9                      l718 064D  
                    l734 07F2                      l726 0772                      l750 06BD  
                    l742 06AE                      l680 065E                      l728 078B  
                    l760 06DA                      l752 06C3                      l744 06B1  
                    l736 06A4                      l690 069B                      l682 0666  
                    l770 06FC                      l762 06E0                      l746 06B5  
                    l754 06CD                      l738 06A8                      l684 066A  
                    l756 06D3                      l764 06EA                      l748 06BB  
                    l694 0701                      l686 0681                      l766 06F0  
                    l758 06D8                      l696 0713                      l688 068A  
                    l768 06F6                      l698 0716                      u300 0725  
                    u301 0724                      u230 066A                      u231 0669  
                    u320 0740                      u400 06D3                      u321 073F  
                    u241 0673                      u401 06D2                      u242 067A  
                    u410 06D8                      u315 0727                      u243 0681  
                    u411 06D7                      u340 075E                      u420 06F0  
                    u341 075D                      u325 073C                      u421 06EF  
                    u270 069B                      u350 0770                      u430 06F6  
                    _PR2 0092                      u335 0750                      u271 069A  
                    u255 0683                      u351 076F                      u431 06F5  
                    u280 0713                      u360 07D2                      u440 06FC  
                    u281 0712                      u265 068B                      u441 06FB  
                    u370 07E5                      u380 06B5                      u365 07CD  
                    u381 06B4                      u390 06BB                      u295 0718  
                    u375 07E0                      u391 06BA                      u457 06C9  
                    u467 06E6                     _main 06A4                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lldiv 0767  
                  _T2CON 0012                    _PORTA 0005                    _TRISA 0085  
                  _TRISB 0086      ___lmul@multiplicand 0074                    btemp0 007E  
                  btemp1 007F             main@velocity 003B                    status 0003  
                  wtemp0 007E          __initialization 07FC    set_percent@max_counts 0032  
           __end_of_main 0701                   ??_main 0039                   _CCPR1L 0015  
           ?_set_percent 0070                   ___lmul 065E                ??___lldiv 007D  
                 ltemp0a 0080         __end_of_pwm_init 065E                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
